Date,AAPL,AGG,EFA,IAU,IEF,IWM,NVDA,QQQ,SMH,SPY,VGT,VIG,VTI,VWO
2012-11-01,17.62852668762207,79.21622467041016,37.64533615112305,33.36000061035156,82.70440673828125,68.83860778808594,0.27437806129455566,58.73092269897461,13.645995140075684,113.02143096923828,61.27894592285156,46.12223434448242,58.110939025878906,29.043560028076172
2012-12-01,16.102073669433594,78.56072998046875,38.868961334228516,32.560001373291016,81.81854248046875,70.71722412109375,0.2828384041786194,58.13291549682617,13.76950740814209,113.22817993164062,60.74281692504883,45.96022415161133,58.42986297607422,30.778419494628906
2013-01-01,13.78193473815918,78.70156860351562,40.75972366333008,32.400001525878906,80.97602844238281,75.77944946289062,0.2828384041786194,60.01840591430664,14.925622940063477,119.86853790283203,62.82875442504883,49.087650299072266,62.05109405517578,31.117046356201172
2013-02-01,13.355610847473145,79.01527404785156,40.23450469970703,30.739999771118164,81.78508758544922,76.54070281982422,0.2920665740966797,60.224853515625,15.282448768615723,121.39787292480469,63.15784454345703,49.655548095703125,62.846317291259766,30.383800506591797
2013-03-01,13.471790313720703,79.09515380859375,40.75972366333008,31.040000915527344,82.0306396484375,79.8822250366211,0.29780420660972595,61.90326690673828,15.460857391357422,125.44960021972656,64.83885955810547,51.11027526855469,65.03115844726562,29.95783233642578
2013-04-01,13.475443840026855,79.82425689697266,42.80531311035156,28.700000762939453,83.26808166503906,79.8268814086914,0.3196231722831726,63.6208381652832,16.122283935546875,128.42848205566406,65.18573760986328,52.19761276245117,66.37677764892578,30.600387573242188
2013-05-01,13.686959266662598,78.26904296875,41.51300048828125,26.920000076293945,80.69149017333984,82.96566772460938,0.335871160030365,65.89684295654297,16.661869049072266,131.4606170654297,67.95181274414062,52.799278259277344,67.99871063232422,29.047983169555664
2013-06-01,12.147762298583984,77.04562377929688,39.59871292114258,23.979999542236328,78.62848663330078,82.28700256347656,0.327545702457428,64.11563873291016,16.40077781677246,129.02362060546875,65.7994155883789,51.728755950927734,66.70761108398438,27.12497329711914
2013-07-01,13.863333702087402,77.24836730957031,42.55181121826172,25.719999313354492,78.3505630493164,87.93682098388672,0.33687737584114075,68.37955474853516,16.779361724853516,136.4091339111328,69.38379669189453,54.811397552490234,70.87262725830078,27.68387222290039
2013-08-01,14.926066398620605,76.60507202148438,41.71980667114258,27.059999465942383,77.23395538330078,85.52738952636719,0.34410956501960754,68.10877990722656,16.161447525024414,132.31790161132812,69.08140563964844,52.855533599853516,68.72422790527344,26.73415184020996
2013-09-01,14.701753616333008,77.46717071533203,44.98434829711914,25.780000686645508,78.65029907226562,90.83556365966797,0.3648366630077362,71.18622589111328,17.353759765625,135.84312438964844,71.77633666992188,54.6778564453125,71.05908203125,28.442241668701172
2013-10-01,16.118730545043945,78.1186294555664,46.4509162902832,25.700000762939453,79.26244354248047,93.28145599365234,0.35616129636764526,74.93917846679688,17.91510009765625,142.82635498046875,74.40013122558594,57.243595123291016,74.44922637939453,29.922548294067383
2013-11-01,17.14777374267578,77.9244613647461,46.70475769042969,24.260000228881836,78.56245422363281,96.9720687866211,0.36577466130256653,77.60039520263672,17.919450759887695,147.0594024658203,77.0506362915039,58.56990432739258,76.46138000488281,29.643835067749023
2013-12-01,17.401430130004883,77.32808685302734,47.31113052368164,23.360000610351562,76.79002380371094,98.5525131225586,0.3776566982269287,79.618896484375,18.463390350341797,150.0574951171875,79.63885498046875,59.39883804321289,78.13951873779297,29.40085792541504
2014-01-01,15.52734375,78.823486328125,45.239051818847656,24.139999389648438,79.4007339477539,96.1877212524414,0.37011292576789856,78.33722686767578,18.200334548950195,145.55419921875,78.61815643310547,56.72721481323242,76.06192779541016,27.066261291503906
2014-02-01,16.322647094726562,78.96930694580078,48.01271438598633,25.700000762939453,79.54816436767578,100.78437805175781,0.433291494846344,82.032958984375,19.296688079833984,152.1792449951172,82.43937683105469,59.505252838134766,79.76347351074219,27.942840576171875
2014-03-01,16.74797821044922,78.85709381103516,47.792240142822266,24.8799991607666,79.10910034179688,99.77243041992188,0.4241180419921875,79.93892669677734,20.163158416748047,152.767333984375,82.29550170898438,59.711585998535156,79.82079315185547,29.157123565673828
2014-04-01,18.412662506103516,79.5008316040039,48.588775634765625,25.0,79.68920135498047,96.28128051757812,0.4373791515827179,79.86589050292969,19.747602462768555,154.50830078125,81.57623291015625,60.5813102722168,80.2190933227539,29.495216369628906
2014-05-01,19.7515926361084,80.44434356689453,49.363983154296875,24.260000228881836,81.14151000976562,97.0379409790039,0.449929803609848,83.44831085205078,20.485877990722656,158.0938262939453,84.38146209716797,61.55396270751953,81.90520477294922,30.410186767578125
2014-06-01,20.411333084106445,80.39289855957031,48.62434387207031,25.760000228881836,80.98294067382812,102.1537857055664,0.44105884432792664,85.82450103759766,21.878419876098633,160.588134765625,87.02483367919922,62.143917083740234,83.70651245117188,31.073007583618164
2014-07-01,20.997777938842773,80.19891357421875,48.52146911621094,24.84000015258789,80.79053497314453,95.60205078125,0.4163176119327545,87.07225799560547,21.555702209472656,159.18942260742188,87.47439575195312,60.40026092529297,82.37553405761719,31.804311752319336
2014-08-01,22.513307571411133,81.1172866821289,48.60892868041992,24.920000076293945,82.3058090209961,100.60397338867188,0.4627074599266052,91.43414306640625,22.84657096862793,165.4716033935547,91.19669342041016,62.60404968261719,85.7947998046875,33.026432037353516
2014-09-01,22.239002227783203,80.62361145019531,46.7216911315918,23.399999618530273,81.4562759399414,94.38095092773438,0.440859317779541,90.52693939208984,22.58574104309082,162.42945861816406,89.98289489746094,61.66643524169922,83.6144027709961,30.342121124267578
2014-10-01,23.83932876586914,81.48484802246094,46.59782028198242,22.700000762939453,82.69944763183594,100.88036346435547,0.46690472960472107,93.13968658447266,22.731626510620117,167.031982421875,91.70018768310547,63.61654281616211,86.30247497558594,31.343461990356445
2014-11-01,26.2519588470459,82.01924133300781,46.62696838378906,22.579999923706055,83.7735824584961,100.99288177490234,0.5010743737220764,97.37415313720703,24.55740737915039,171.6206512451172,96.27668762207031,65.66218566894531,88.44303894042969,30.99796485900879
2014-12-01,24.470325469970703,81.79855346679688,44.331695556640625,22.8799991607666,83.76020812988281,103.52875518798828,0.48111864924430847,94.83897399902344,24.146276473999023,170.2456512451172,93.93900299072266,65.36418914794922,87.94523620605469,29.417570114135742
2015-01-01,25.9733943939209,83.97260284423828,45.044857025146484,24.860000610351562,87.64196014404297,100.50921630859375,0.4607219696044922,93.21013641357422,23.58123016357422,166.11317443847656,90.63926696777344,63.52153778076172,85.99040222167969,29.488107681274414
2015-02-01,28.478517532348633,83.0907974243164,47.89970397949219,23.420000076293945,85.33500671386719,106.48590087890625,0.529350757598877,99.94046020507812,25.477386474609375,175.4495391845703,98.19176483154297,67.0694351196289,90.927978515625,30.861358642578125
2015-03-01,27.693965911865234,83.39329528808594,47.21542739868164,22.899999618530273,86.07128143310547,108.04088592529297,0.5041689872741699,97.35897827148438,24.73055076599121,171.92652893066406,95.7731704711914,65.18205261230469,89.45172119140625,30.17473793029785
2015-04-01,27.854209899902344,83.1057357788086,48.93716812133789,22.8799991607666,85.52336883544922,105.59105682373047,0.5347610116004944,99.45879364013672,24.80210304260254,174.39224243164062,97.00495910644531,65.40951538085938,90.42364501953125,32.46804428100586
2015-05-01,28.9959716796875,82.74512481689453,49.03282165527344,23.020000457763672,85.17578125,107.95243835449219,0.5330749154090881,101.69507598876953,26.747455596923828,176.63427734375,99.42359161376953,66.0367431640625,91.59676361083984,31.314271926879883
2015-06-01,28.033145904541016,81.85324096679688,46.7150993347168,22.68000030517578,83.78123474121094,108.79766082763672,0.4866587519645691,98.94126892089844,24.404088973999023,172.2088165283203,95.51244354248047,64.00847625732422,89.6778564453125,30.234466552734375
2015-07-01,27.1101016998291,82.54940032958984,48.46905517578125,21.15999984741211,85.05653381347656,107.14207458496094,0.482786625623703,103.6886978149414,23.321849822998047,176.9553985595703,97.67926025390625,65.75459289550781,91.59425354003906,28.6038875579834
2015-08-01,25.201452255249023,82.2754898071289,44.87016296386719,21.959999084472656,85.12395477294922,100.80615234375,0.5440124273300171,96.61250305175781,22.159109115600586,166.1699676513672,92.0149154663086,61.89682388305664,86.01480102539062,25.782310485839844
2015-09-01,24.763229370117188,82.93537139892578,42.88740921020508,21.559999465942383,86.4656753540039,95.55586242675781,0.599035918712616,94.25070190429688,22.30668830871582,161.09246826171875,89.91097259521484,60.39791488647461,83.07779693603516,24.699951171875
2015-10-01,26.828699111938477,83.00616455078125,45.723121643066406,22.040000915527344,85.91918182373047,101.21830749511719,0.689437985420227,105.22225189208984,24.243093490600586,175.7037353515625,100.2839126586914,64.85491180419922,90.10655975341797,26.36357879638672
2015-11-01,26.55927848815918,82.67550659179688,45.37895584106445,20.559999465942383,85.55154418945312,104.51795196533203,0.7708485722541809,105.86288452148438,24.954153060913086,176.3459014892578,101.47323608398438,65.0279312133789,90.64791107177734,25.758214950561523
2015-12-01,23.732858657836914,82.22911071777344,43.934898376464844,20.459999084472656,85.02977752685547,98.83133697509766,0.804024338722229,103.85742950439453,23.827190399169922,172.27293395996094,98.3138198852539,64.0721206665039,88.22035217285156,24.751798629760742
2016-01-01,21.947141647338867,83.70513916015625,41.875274658203125,21.559999465942383,88.1373062133789,90.7462158203125,0.7144985198974609,96.97570037841797,22.717466354370117,164.67025756835938,92.88372802734375,62.987918853759766,83.64463806152344,23.44339370727539
2016-02-01,21.800596237182617,84.27154541015625,40.47893524169922,23.979999542236328,89.31665802001953,90.54349517822266,0.7649937272071838,95.45767974853516,23.041872024536133,164.53428649902344,91.98160552978516,63.70084762573242,83.63614654541016,23.367351531982422
2016-03-01,24.707202911376953,85.01536560058594,43.143306732177734,23.760000228881836,89.26089477539062,97.5063247680664,0.8723224997520447,101.69737243652344,25.1664981842041,174.7008056640625,99.80925750732422,67.35678100585938,89.16536712646484,26.2949275970459
2016-04-01,21.250141143798828,85.232421875,44.10188293457031,24.959999084472656,89.11241912841797,99.4345703125,0.8698740601539612,98.74850463867188,23.969398498535156,176.29391479492188,95.5036849975586,67.47415924072266,90.1722640991211,26.606447219848633
2016-05-01,22.63750457763672,85.25715637207031,44.064144134521484,23.440000534057617,89.02922821044922,101.66231536865234,1.1438368558883667,103.0638656616211,25.99806785583496,179.29290771484375,100.6076889038086,68.11571502685547,91.73622131347656,25.7457218170166
2016-06-01,21.803741455078125,86.8965072631836,42.131893157958984,25.520000457763672,91.77609252929688,101.6446304321289,1.1539255380630493,100.44852447509766,26.048328399658203,178.9853515625,97.95506286621094,69.35723114013672,91.58240509033203,26.834949493408203
2016-07-01,23.76744270324707,87.37718200683594,44.70810317993164,26.040000915527344,92.0102767944336,107.02831268310547,1.4015988111495972,107.91807556152344,29.013662338256836,186.4779815673828,105.71571350097656,71.33393859863281,95.6439208984375,28.40119171142578
2016-08-01,24.198505401611328,87.19346618652344,44.94690704345703,25.200000762939453,91.079833984375,109.53610229492188,1.5056753158569336,109.0512924194336,30.251882553100586,186.70127868652344,108.18421173095703,71.3423080444336,95.84134674072266,28.623563766479492
2016-09-01,25.92328453063965,87.23707580566406,45.5477409362793,25.3799991607666,91.29703521728516,110.40721130371094,1.6850179433822632,111.18661499023438,31.741409301757812,185.77366638183594,110.46002960205078,70.31188201904297,95.566650390625,28.85359764099121
2016-10-01,26.03564453125,86.52786254882812,44.53865051269531,24.639999389648438,89.93658447265625,105.6228256225586,1.7499396800994873,109.84093475341797,31.193113327026367,183.4750518798828,110.2375259399414,69.27886962890625,93.92745208740234,29.29509735107422
2016-11-01,25.34312629699707,84.30108642578125,43.745243072509766,22.579999923706055,86.12967681884766,117.30824279785156,2.2673473358154297,110.31974792480469,32.4678840637207,190.23399353027344,110.81763458251953,71.34097290039062,98.14552307128906,28.107772827148438
2016-12-01,26.6948184967041,84.3200454711914,44.46931457519531,22.15999984741211,85.88983917236328,120.19612884521484,2.6288394927978516,111.23987579345703,32.73289489746094,192.95306396484375,111.87655639648438,71.69449615478516,99.47388458251953,27.766321182250977
2017-01-01,27.969406127929688,84.85535430908203,46.40780258178711,23.34000015258789,86.33721160888672,121.03199005126953,2.6889328956604004,117.3035888671875,34.28622817993164,197.56356811523438,117.11104583740234,73.4463119506836,101.95280456542969,29.506593704223633
2017-02-01,31.574199676513672,85.23147583007812,46.960365295410156,24.079999923706055,86.830322265625,123.36792755126953,2.499293565750122,122.43567657470703,35.18436813354492,205.32611083984375,122.89547729492188,76.623779296875,105.71985626220703,30.169389724731445
2017-03-01,33.25509262084961,85.18353271484375,48.47797775268555,24.020000457763672,86.91255187988281,123.04573059082031,2.686161994934082,124.6579818725586,36.71352767944336,204.6922607421875,125.3256607055664,76.20864868164062,105.30317687988281,30.97257423400879
2017-04-01,33.252784729003906,85.95410919189453,49.65315246582031,24.420000076293945,87.86454010009766,124.81825256347656,2.571988105773926,128.32374572753906,36.70891571044922,207.62342834472656,128.60198974609375,77.88810729980469,106.9029769897461,31.51201629638672
2017-05-01,35.36161422729492,86.5324478149414,51.41202926635742,24.399999618530273,88.59137725830078,122.35887908935547,3.5596022605895996,133.3250274658203,39.60601806640625,210.5536346435547,134.27235412597656,79.114013671875,107.98411560058594,31.82448387145996
2017-06-01,33.476036071777344,86.52464294433594,50.74272918701172,23.8799991607666,88.13754272460938,126.4877700805664,3.568535089492798,129.88075256347656,37.70378875732422,210.86753845214844,130.49208068847656,78.8926773071289,108.50727081298828,31.894784927368164
2017-07-01,34.57082748413086,86.81717681884766,52.93241500854492,24.440000534057617,88.47118377685547,127.01736450195312,4.011638641357422,135.52381896972656,39.536930084228516,216.2511749267578,136.2738037109375,79.91340637207031,111.05669403076172,33.80875778198242
2017-08-01,38.12018966674805,87.6306381225586,52.908695220947266,25.440000534057617,89.75589752197266,125.96142578125,4.18271017074585,138.33404541015625,40.798946380615234,216.8821563720703,140.51087951660156,79.62234497070312,111.22310638427734,34.82278060913086
2017-09-01,35.96436309814453,87.131103515625,54.158260345458984,24.6200008392334,88.46627807617188,133.5787811279297,4.41691255569458,137.62440490722656,42.98214340209961,220.15960693359375,141.22630310058594,81.14613342285156,113.44792938232422,34.248958587646484
2017-10-01,39.445980072021484,87.21731567382812,55.067752838134766,24.420000076293945,88.29945373535156,134.87814331054688,5.109701633453369,144.27902221679688,46.8004150390625,226.4658203125,152.0967559814453,83.2271499633789,116.40898895263672,35.49335479736328
2017-11-01,40.101722717285156,87.08692932128906,55.447357177734375,24.5,88.04827880859375,138.8450927734375,4.958985805511475,147.12387084960938,46.17401885986328,233.38792419433594,153.75538635253906,86.95939636230469,119.93649291992188,35.37406539916992
2017-12-01,39.632293701171875,87.46874237060547,55.60552978515625,25.020000457763672,88.07603454589844,137.76980590820312,4.7841715812683105,147.70225524902344,45.05017852783203,235.01719665527344,153.49447631835938,87.7419662475586,120.73699951171875,36.51131820678711
2018-01-01,39.21074676513672,86.6968994140625,59.01662063598633,25.84000015258789,86.44774627685547,141.82940673828125,6.077254295349121,160.9725799560547,49.75716018676758,249.53155517578125,165.52392578125,92.6387710571289,127.6761245727539,39.825103759765625
2018-02-01,41.71426010131836,85.6302719116211,56.16328430175781,25.31999969482422,85.50209045410156,136.37796020507812,5.983302593231201,158.89158630371094,49.771175384521484,240.45851135253906,165.68283081054688,88.90384674072266,122.87601470947266,37.69161605834961
2018-03-01,39.452919006347656,86.20819854736328,55.69173812866211,25.459999084472656,86.49637603759766,137.72039794921875,5.729481220245361,152.16380310058594,48.71540069580078,232.93441772460938,159.75955200195312,87.36490631103516,119.97649383544922,37.539791107177734
2018-04-01,38.8603401184082,85.39138793945312,56.538936614990234,25.239999771118164,85.38030242919922,139.39303588867188,5.5639729499816895,153.1815948486328,45.38922119140625,235.0760498046875,160.05311584472656,86.9010238647461,121.00518798828125,36.57198715209961
2018-05-01,43.941864013671875,85.95669555664062,55.46794891357422,24.920000076293945,86.20652770996094,147.98464965820312,6.239119529724121,161.87147521972656,50.07483673095703,240.79049682617188,171.3343505859375,88.43746948242188,124.29811096191406,35.7153205871582
2018-06-01,43.69585037231445,86.03846740722656,53.5257682800293,24.040000915527344,86.3687515258789,148.89378356933594,5.86447286605835,163.37530517578125,47.96327209472656,241.09266662597656,169.8270721435547,88.2117919921875,124.644287109375,33.785850524902344
2018-07-01,44.91860580444336,86.02930450439453,56.146175384521484,23.479999542236328,85.9229736328125,150.80299377441406,6.061522960662842,168.3033447265625,49.46752166748047,251.14703369140625,174.75791931152344,92.8601303100586,129.3263702392578,35.35847854614258
2018-08-01,53.73284149169922,86.49950408935547,54.890872955322266,23.0,86.78453063964844,157.87318420410156,6.948247909545898,178.0323944091797,50.89236068725586,259.1636047363281,190.37872314453125,95.46139526367188,133.76535034179688,33.87580871582031
2018-09-01,53.473575592041016,85.97950744628906,55.420711517333984,22.860000610351562,85.73506927490234,153.7945098876953,6.960470676422119,177.21214294433594,49.729129791259766,259.5296630859375,190.15341186523438,96.631103515625,133.39096069335938,33.037776947021484
2018-10-01,51.84383010864258,85.40792846679688,50.91303634643555,23.34000015258789,85.4744873046875,137.25906372070312,5.221961975097656,162.27093505859375,43.660728454589844,242.68869018554688,174.59754943847656,90.89226531982422,124.09536743164062,30.860450744628906
2018-11-01,42.30226135253906,85.84976959228516,51.16573715209961,23.420000076293945,86.60017395019531,139.62860107421875,4.047932147979736,161.84097290039062,45.19768142700195,247.1903533935547,172.03591918945312,94.65387725830078,126.5940933227539,32.35211944580078
2018-12-01,37.496028900146484,87.59728240966797,47.913352966308594,24.579999923706055,88.84986877441406,122.50209045410156,3.309915542602539,147.4026336669922,40.773685455322266,224.1168975830078,157.11801147460938,85.88556671142578,114.30635070800781,31.056072235107422
2019-01-01,39.56409454345703,88.78355407714844,51.641666412353516,25.280000686645508,89.80231475830078,136.8280487060547,3.5640478134155273,161.14443969726562,45.98940658569336,243.47447204589844,170.28652954101562,91.83369445800781,124.79712677001953,34.29024124145508
2019-02-01,41.15910339355469,88.46134948730469,52.951663970947266,25.15999984741211,89.14302825927734,143.91455078125,3.824626922607422,165.96466064453125,49.198516845703125,251.3668670654297,182.7631072998047,96.04003143310547,129.23841857910156,34.1589241027832
2019-03-01,45.34624481201172,90.33908081054688,53.437767028808594,24.760000228881836,91.5270004272461,140.52732849121094,4.456487655639648,172.16470336914062,50.626914978027344,254.7945556640625,189.6346893310547,96.68375396728516,130.364501953125,34.88117218017578
2019-04-01,47.90540313720703,90.16632843017578,55.0031623840332,24.579999923706055,91.0403060913086,145.68798828125,4.492228984832764,181.96299743652344,55.350120544433594,266.37158203125,202.3196563720703,100.75376892089844,136.21389770507812,35.6979866027832
