Date,AAPL,AGG,EFA,IAU,IEF,IWM,NVDA,QQQ,SMH,SPY,VGT,VIG,VTI,VWO
2019-05-01,41.79398727416992,91.8899917602539,52.23487854003906,25.020000457763672,93.81971740722656,134.24752807617188,3.3619723320007324,166.99627685546875,46.770259857177734,249.3847198486328,184.3544464111328,96.08464813232422,127.42826843261719,33.42008590698242
2019-06-01,47.43087387084961,92.90316009521484,54.1545524597168,27.0,94.96601867675781,143.12002563476562,4.0806660652160645,179.27496337890625,52.46001434326172,265.44757080078125,199.93060302734375,102.02958679199219,135.94215393066406,34.974327087402344
2019-07-01,51.05432891845703,93.08063507080078,54.245479583740234,27.040000915527344,95.02240753173828,144.6036834716797,4.192229270935059,183.8663330078125,55.75006866455078,270.77154541015625,207.62437438964844,104.7396240234375,138.37506103515625,34.577796936035156
2019-08-01,50.02383804321289,95.66390228271484,53.201812744140625,29.1200008392334,98.77527618408203,137.47323608398438,4.162165641784668,180.3737335205078,54.47880554199219,266.2379455566406,203.06967163085938,105.35346984863281,135.49317932128906,33.45170211791992
2019-09-01,53.87758255004883,95.08132934570312,54.88514709472656,28.200000762939453,97.61341094970703,139.78233337402344,4.329443454742432,181.66299438476562,56.721378326416016,270.1706848144531,204.96192932128906,106.38549041748047,137.27500915527344,33.335784912109375
2019-10-01,59.84099578857422,95.28411865234375,56.7452392578125,28.920000076293945,97.81117248535156,144.08311462402344,4.9997406005859375,190.0023193359375,60.701820373535156,277.4178771972656,213.47499084472656,106.90460205078125,140.80824279785156,35.089576721191406
2019-11-01,64.28890228271484,95.25452423095703,57.38491439819336,27.959999084472656,97.14168548583984,149.9409637451172,5.390726566314697,197.73434448242188,63.28245544433594,287.4599609375,225.41639709472656,109.52335357666016,146.1417694091797,35.265647888183594
2019-12-01,70.8516845703125,95.05181884765625,58.44540786743164,29.0,96.10975646972656,153.55577087402344,5.8566670417785645,204.9746551513672,67.32955169677734,294.3649597167969,233.7209930419922,111.41814422607422,149.42950439453125,37.28633499145508
2020-01-01,74.67838287353516,97.35775756835938,57.43556594848633,30.34000015258789,99.72454071044922,149.3374786376953,5.884791851043701,211.66050720214844,66.4843521118164,295.6927185058594,243.2896728515625,112.5960464477539,150.14794921875,35.669795989990234
2020-02-01,65.95610809326172,98.69097900390625,52.97553634643555,30.139999389648438,102.54029846191406,136.12757873535156,6.7220988273620605,198.83938598632812,63.77799606323242,272.28399658203125,225.55357360839844,103.20182037353516,138.13755798339844,34.404666900634766
2020-03-01,61.500545501708984,98.1772232055664,45.502445220947266,30.139999389648438,106.37325286865234,106.4795913696289,6.56498384475708,183.96022033691406,56.61101150512695,236.89059448242188,202.82113647460938,92.85558319091797,118.36821746826172,28.486591339111328
2020-04-01,71.05612182617188,99.85476684570312,48.14951705932617,32.220001220703125,106.66700744628906,121.69324493408203,7.279262542724609,211.9566650390625,64.6285629272461,268.5417175292969,232.5299530029297,102.51790618896484,134.57896423339844,30.768522262573242
2020-05-01,76.89441680908203,100.54078674316406,50.76254653930664,33.060001373291016,107.03058624267578,129.71524047851562,8.84180736541748,225.9476776123047,68.15647888183594,281.3363952636719,250.8153076171875,106.20891571044922,141.84124755859375,31.78080940246582
2020-06-01,88.46644592285156,101.22335815429688,51.8094596862793,33.97999954223633,107.08179473876953,133.7122039794922,9.46169376373291,239.73538208007812,73.84465026855469,285.0712890625,267.8034973144531,105.74869537353516,144.44351196289062,33.69480514526367
2020-07-01,103.0750503540039,102.5659408569336,53.56352615356445,37.720001220703125,108.00700378417969,138.08120727539062,10.5792818069458,257.79510498046875,80.33023071289062,303.1881103515625,284.4197082519531,111.59566497802734,153.4346466064453,36.74396896362305
2020-08-01,125.17224884033203,101.7369613647461,56.092803955078125,37.540000915527344,106.9689712524414,145.64300537109375,13.329811096191406,286.0101318359375,84.75220489501953,324.349609375,316.09149169921875,118.47228240966797,164.33595275878906,37.75205993652344
2020-09-01,112.54134368896484,101.64653778076172,54.9447021484375,35.97999954223633,107.3292236328125,140.358154296875,13.485286712646484,269.48272705078125,84.186767578125,310.96002197265625,300.0052185058594,116.72138214111328,157.87489318847656,36.940467834472656
2020-10-01,105.78751373291016,101.07257843017578,52.99379348754883,35.779998779296875,105.85523986816406,143.99716186523438,12.495855331420898,261.27716064453125,84.5492172241211,304.4204406738281,287.71209716796875,114.56852722167969,155.43222045898438,37.79232406616211
2020-11-01,115.68989562988281,102.29973602294922,60.55571746826172,33.900001525878906,106.21511840820312,170.26820373535156,13.36071491241455,290.6075439453125,100.81631469726562,337.5343017578125,323.7642517089844,126.06732177734375,173.778076171875,41.02724075317383
2020-12-01,129.16738891601562,102.26862335205078,62.981388092041016,36.2599983215332,105.89395904541016,184.41493225097656,13.015271186828613,304.3028259277344,105.55724334716797,348.5537109375,341.5874938964844,128.62767028808594,181.1685028076172,43.22697448730469
2021-01-01,128.45675659179688,101.79187774658203,63.09600067138672,35.099998474121094,104.8709716796875,193.95407104492188,12.954044342041016,305.651123046875,110.27803802490234,346.4723815917969,339.858154296875,125.46585083007812,181.29702758789062,44.851158142089844
2021-02-01,118.04084014892578,100.08245849609375,64.50802612304688,32.880001068115234,102.32523345947266,205.98414611816406,13.676802635192871,305.2430419921875,117.2564926147461,356.106201171875,344.8888244628906,127.44329071044922,186.9885711669922,45.55412292480469
2021-03-01,119.08489227294922,98.93414306640625,66.12920379638672,32.52000045776367,99.88932800292969,208.4656982421875,13.311558723449707,310.0917663574219,118.52175903320312,371.05792236328125,346.81396484375,134.64805603027344,193.1660614013672,45.17226791381836
2021-04-01,128.16122436523438,99.67195129394531,68.08161926269531,33.70000076293945,100.887939453125,212.59169006347656,14.973407745361328,328.83233642578125,118.25411224365234,391.9703674316406,365.3197326660156,140.57730102539062,203.57101440429688,46.038665771484375
2021-05-01,121.48316955566406,99.8751220703125,70.4524154663086,36.2599983215332,101.31359100341797,213.1683349609375,16.205440521240234,324.8823547363281,121.26641845703125,394.54400634765625,360.8033752441406,143.04872131347656,204.4993438720703,46.82074737548828
2021-06-01,133.7500762939453,100.70735168457031,68.75276947021484,33.709999084472656,102.34532928466797,216.82667541503906,19.95439910888672,344.8269348144531,127.61709594726562,402.0771789550781,386.4767761230469,142.21266174316406,208.93458557128906,47.194400787353516
2021-07-01,142.44146728515625,101.8425521850586,70.23188781738281,34.560001373291016,104.384765625,209.27557373046875,19.456575393676758,355.1037292480469,128.05508422851562,413.24041748046875,400.1020202636719,147.40345764160156,213.21493530273438,44.646636962890625
2021-08-01,148.2715606689453,101.63020324707031,71.24793243408203,34.529998779296875,103.97521209716797,213.8861846923828,22.336294174194336,370.08428955078125,131.79736328125,425.53839111328125,414.14697265625,149.8675537109375,219.3097381591797,45.625
2021-09-01,138.3906707763672,100.69757080078125,68.92425537109375,33.40999984741211,102.31086730957031,207.09811401367188,20.674564361572266,348.665283203125,124.71184539794922,404.4104309082031,389.5027770996094,141.75538635253906,208.86013793945312,43.685733795166016
2021-10-01,146.50828552246094,100.67582702636719,71.11541748046875,33.93000030517578,101.85648345947266,216.55679321289062,25.515865325927734,376.50128173828125,133.1648406982422,434.1717834472656,422.33148193359375,152.2569122314453,223.53079223632812,44.66415786743164
2021-11-01,161.667724609375,100.94819641113281,67.89053344726562,33.68000030517578,102.96762084960938,207.17471313476562,32.61064147949219,384.01947021484375,148.3772735595703,430.6833190917969,435.4927673339844,150.16195678710938,220.2661895751953,43.36812973022461
2021-12-01,173.92152404785156,100.49906921386719,69.51622009277344,34.810001373291016,102.3285903930664,211.23902893066406,29.352176666259766,387.9491271972656,150.2703094482422,449.02386474609375,445.6873474121094,159.20933532714844,227.804931640625,43.60617446899414
2022-01-01,171.1888885498047,98.73078918457031,68.29537963867188,34.220001220703125,100.33458709716797,191.67849731445312,24.440021514892578,354.46734619140625,134.73907470703125,426.8361511230469,411.493896484375,151.46449279785156,214.76771545410156,44.22306823730469
2022-02-01,161.7273406982422,97.45912170410156,65.95340728759766,36.310001373291016,99.93350982666016,193.65965270996094,24.33921241760254,338.6014709472656,131.1920166015625,414.2371520996094,393.6117248535156,147.2178497314453,209.4271697998047,42.57594680786133
2022-03-01,171.24026489257812,94.71660614013672,66.29570770263672,36.83000183105469,95.88092803955078,195.51698303222656,27.234764099121094,353.9694519042969,131.99440002441406,428.4774475097656,405.8611755371094,151.01748657226562,215.58206176757812,41.0712776184082
2022-04-01,154.60755920410156,91.1086196899414,61.827945709228516,36.040000915527344,91.8061294555664,176.50869750976562,18.51532745361328,306.2227478027344,112.45379638671875,392.08465576171875,358.43597412109375,143.90533447265625,196.5068359375,38.788047790527344
2022-05-01,145.96755981445312,91.77713775634766,63.061988830566406,34.869998931884766,92.36553192138672,176.852294921875,18.640117645263672,301.36419677734375,119.66043853759766,392.9696960449219,352.4815979003906,143.80245971679688,196.01287841796875,38.96662521362305
2022-06-01,134.27850341796875,90.348388671875,56.28830337524414,34.310001373291016,91.56499481201172,161.6302490234375,15.133113861083984,273.9923400878906,99.67462158203125,359.0144958496094,318.7562255859375,134.18756103515625,179.16236877441406,37.18974304199219
2022-07-01,159.60792541503906,92.63858795166016,60.50737380981445,33.45000076293945,94.2514877319336,179.17471313476562,18.135814666748047,308.9759521484375,116.03020477294922,393.76873779296875,362.02471923828125,144.02874755859375,196.6914825439453,37.16948318481445
2022-08-01,154.41238403320312,89.81193542480469,56.80623245239258,32.459999084472656,90.59793090820312,175.58639526367188,15.071410179138184,293.1187438964844,104.97808837890625,377.7022705078125,341.56671142578125,139.05609130859375,189.35787963867188,36.99856185913086
2022-09-01,135.92062377929688,86.08026123046875,51.56753158569336,31.530000686645508,86.30607604980469,157.80770874023438,12.120831489562988,261.76666259765625,90.5697021484375,341.3829040527344,300.5822448730469,127.05208587646484,171.15257263183594,32.82464599609375
2022-10-01,150.8108673095703,84.96569061279297,54.605796813964844,30.979999542236328,85.03626251220703,176.33116149902344,13.480804443359375,272.7261962890625,92.57562255859375,370.645263671875,323.684814453125,140.39370727539062,185.82342529296875,32.32009506225586
2022-11-01,145.5884552001953,88.19400024414062,61.79633712768555,33.599998474121094,88.09015655517578,180.21694946289062,16.902694702148438,287.8465576171875,111.41658782958984,391.25,341.07476806640625,149.86854553222656,195.42913818359375,36.94246292114258
2022-12-01,127.99898529052734,87.2260513305664,60.43372344970703,34.59000015258789,86.62488555908203,167.70361328125,14.600197792053223,261.27557373046875,99.28811645507812,367.0176086425781,313.107666015625,143.4449462890625,183.103515625,35.53843307495117
2023-01-01,142.14553833007812,90.54387664794922,66.13909912109375,36.59000015258789,90.0806884765625,185.019775390625,19.518550872802734,289.7749938964844,117.3197250366211,391.8897399902344,344.3387451171875,148.46417236328125,196.72740173339844,39.13039016723633
2023-02-01,145.21920776367188,87.91484069824219,64.10546875,34.619998931884766,86.94815063476562,181.8311004638672,23.194072723388672,288.73248291015625,118.4577865600586,382.0365905761719,346.0487365722656,144.39768981933594,192.00241088867188,36.52663803100586
2023-03-01,162.69728088378906,90.24049377441406,66.11136627197266,37.369998931884766,90.19171142578125,172.3810577392578,27.75076675415039,315.65228271484375,130.22933959960938,394.6952819824219,378.8236999511719,146.32643127441406,196.4098358154297,37.4347038269043
2023-04-01,167.41343688964844,90.74849700927734,68.05255126953125,37.709999084472656,90.93287658691406,169.9136962890625,27.727500915527344,317.7466125488281,122.34204864501953,402.53094482421875,378.51837158203125,150.46609497070312,199.32574462890625,37.31342315673828
2023-05-01,174.88230895996094,89.7134780883789,65.32563018798828,37.20000076293945,89.58734893798828,168.52685546875,37.804683685302734,342.7971496582031,142.83218383789062,404.38916015625,410.5440979003906,146.3408203125,200.17596435546875,36.209964752197266
2023-06-01,191.6436767578125,89.371826171875,67.01725006103516,36.38999938964844,88.46549987792969,181.61952209472656,42.269222259521484,363.9073486328125,150.66998291015625,428.9998474121094,435.43988037109375,155.10696411132812,212.8331298828125,37.721412658691406
2023-07-01,194.09393310546875,89.3593521118164,70.0907211303711,37.20000076293945,87.88583374023438,193.24803161621094,46.697628021240234,378.4730224609375,158.953125,444.68817138671875,448.5946960449219,159.5240020751953,221.47219848632812,40.154930114746094
2023-08-01,185.61683654785156,88.78546142578125,67.33264923095703,36.75,87.23247528076172,183.42562866210938,49.32186508178711,372.8602294921875,154.59878540039062,437.4610900878906,438.8004150390625,156.50146484375,217.19500732421875,37.78684616088867
2023-09-01,169.3850860595703,86.48861694335938,64.87580871582031,34.9900016784668,84.49224090576172,171.8819122314453,43.46979904174805,353.4078674316406,143.47543334960938,415.24566650390625,409.2300720214844,149.09378051757812,206.01226806640625,36.556190490722656
2023-10-01,168.94973754882812,85.12616729736328,62.9931640625,37.59000015258789,82.8587646484375,160.7487335205078,40.755977630615234,346.6092834472656,137.5080108642578,407.6641845703125,403.0918884277344,147.635009765625,201.2965850830078,35.66066360473633
2023-11-01,187.92532348632812,89.01203918457031,68.17041778564453,38.540000915527344,86.61779022216797,175.54168701171875,46.742454528808594,384.10833740234375,158.8145751953125,444.90179443359375,456.69580078125,158.65699768066406,220.24937438964844,38.18906021118164
2023-12-01,190.72874450683594,92.0531234741211,70.9284896850586,39.029998779296875,89.63020324707031,196.10916137695312,49.49283218383789,404.5470886230469,173.0552520751953,463.33538818359375,478.41217041015625,164.3174591064453,230.91822814941406,38.63082504272461
2024-01-01,182.67483520507812,92.44129943847656,71.49415588378906,38.4900016784668,90.20121002197266,189.1495819091797,61.49616622924805,412.94647216796875,185.04981994628906,472.6230773925781,489.0121154785156,167.24105834960938,234.49977111816406,38.060142517089844
2024-02-01,179.05897521972656,90.8088607788086,73.62915802001953,38.650001525878906,88.10655975341797,199.7897491455078,79.07234954833984,434.7638854980469,211.01473999023438,497.2878112792969,512.6552124023438,172.95181274414062,246.9252471923828,39.38513946533203
2024-03-01,170.0924530029297,91.6301498413086,76.11682891845703,42.0099983215332,88.73512268066406,206.232666015625,90.31071472167969,439.7255859375,223.99720764160156,511.95941162109375,519.140380859375,177.0531005859375,254.0813446044922,40.105247497558594
2024-04-01,168.95176696777344,89.35725402832031,73.64822387695312,43.29999923706055,85.93437194824219,192.5989990234375,86.36275482177734,421.0489501953125,213.14529418945312,492.84393310546875,490.9931640625,170.4589385986328,243.8982391357422,40.527156829833984
2024-05-01,190.6944122314453,90.836669921875,77.37495422363281,43.9900016784668,87.47708892822266,202.30270385742188,109.58319854736328,446.95111083984375,239.41883850097656,517.7717895507812,530.5719604492188,176.13536071777344,255.50405883789062,41.401710510253906
2024-06-01,209.19912719726562,91.63815307617188,74.65853881835938,43.93000030517578,88.54078674316406,199.47122192382812,123.48387908935547,475.1142578125,259.54962158203125,534.3151245117188,572.23486328125,177.74191284179688,262.4400634765625,42.05521011352539
2024-07-01,220.5818328857422,93.85768127441406,77.93013000488281,46.29999923706055,91.09969329833984,220.70223999023438,116.9764404296875,467.8837890625,245.90013122558594,542.5298461914062,564.4644775390625,185.7000732421875,268.3525085449219,42.72865295410156
2024-08-01,227.4551239013672,95.23255920410156,80.47090911865234,47.279998779296875,92.32892608642578,216.9755401611328,119.32557678222656,473.0486755371094,242.3856964111328,555.2064208984375,570.3871459960938,191.86427307128906,274.0726318359375,43.14349365234375
2024-09-01,231.696044921875,96.49749755859375,81.10125732421875,49.70000076293945,93.60924530029297,217.7741241455078,121.39480590820312,484.7688293457031,244.36691284179688,565.1348266601562,582.85888671875,193.7918243408203,278.7786560058594,46.163150787353516
2024-10-01,224.64572143554688,94.0745620727539,76.8246078491211,51.84000015258789,90.44306945800781,215.4208526611328,132.72193908691406,481.2527160644531,240.61354064941406,561.809814453125,579.5656127929688,190.80943298339844,277.53515625,45.06112289428711
2024-11-01,236.00180053710938,95.10846710205078,76.58216094970703,50.25,91.35045623779297,239.27188110351562,138.2103729248047,507.00372314453125,241.0615692138672,595.3125,619.3280029296875,201.1168212890625,296.1309814453125,44.09352493286133
2024-12-01,249.29251098632812,93.1968765258789,73.32376098632812,49.5099983215332,88.99591064453125,218.5865020751953,134.2515106201172,508.4857177734375,241.10137939453125,579.0403442382812,618.880126953125,192.42088317871094,286.20599365234375,42.613101959228516
2025-01-01,234.9374237060547,94.27731323242188,77.89105987548828,52.869998931884766,90.11628723144531,224.71241760253906,120.04385375976562,520.323974609375,243.6199951171875,596.5924682617188,614.4558715820312,199.58575439453125,295.83587646484375,43.99864196777344
2025-02-01,240.7511444091797,96.06798553466797,80.19123077392578,53.869998931884766,92.34449768066406,212.97474670410156,124.89279174804688,506.2571716308594,232.77000427246094,589.018798828125,596.3892211914062,200.48390197753906,290.248046875,44.32565689086914
2025-03-01,221.37301635742188,96.06614685058594,80.33867645263672,58.959999084472656,92.68788146972656,197.9330596923828,108.35639953613281,467.15496826171875,211.47000122070312,554.531005859375,540.4851684570312,191.4629669189453,272.2957763671875,44.850868225097656
2025-04-01,211.7758331298828,96.45870971679688,83.30726623535156,62.16999816894531,93.63835144042969,193.77304077148438,108.90629577636719,474.38665771484375,211.27999877929688,551.3768310546875,548.22509765625,189.4501190185547,271.2447509765625,44.88658142089844
2025-05-01,200.16554260253906,95.87751770019531,87.29814910888672,62.15999984741211,92.4710693359375,203.9261016845703,135.11300659179688,517.92724609375,239.75,586.0280151367188,605.0181884765625,196.2930450439453,288.2062683105469,46.622528076171875
2025-06-01,204.7389373779297,97.2679214477539,87.86827087402344,62.36000061035156,93.95053100585938,214.5863037109375,157.97012329101562,550.3831176757812,278.8800048828125,614.32568359375,661.8013305664062,202.97731018066406,302.1751403808594,49.062767028808594
2025-07-01,207.1339111328125,97.01866149902344,87.5199966430664,62.0099983215332,93.40323638916016,218.7694549560547,177.85997009277344,564.3557739257812,288.7799987792969,630.3324584960938,689.6742553710938,205.2324981689453,310.0281677246094,49.54306411743164
2025-08-01,231.6522674560547,98.16067504882812,91.4800033569336,65.0999984741211,94.93388366699219,234.50482177734375,174.170166015625,569.7395629882812,290.2900085449219,643.2666015625,696.216796875,210.07298278808594,317.3179016113281,51.264137268066406
2025-09-01,254.38340759277344,99.27254486083984,93.37000274658203,72.7699966430664,95.55107879638672,241.275634765625,186.56948852539062,599.6748046875,326.3599853515625,664.338134765625,745.7695922851562,214.9234161376953,327.2602844238281,53.90046691894531
2025-10-01,270.108154296875,99.88811492919922,94.48999786376953,75.38999938964844,96.25173950195312,246.22999572753906,202.49000549316406,629.0700073242188,363.0199890136719,682.0599975585938,793.2100219726562,217.05999755859375,335.4200134277344,54.970001220703125
2025-11-01,278.5799560546875,100.4920883178711,95.19000244140625,79.41000366210938,97.19395446777344,248.75,177.0,619.25,352.2799987792969,683.3900146484375,752.2000122070312,222.6699981689453,336.30999755859375,54.29999923706055
